Timestamp,play_sport,GPA
4/3/2024 20:22:03,Yes,3.4
4/3/2024 20:22:20,Yes,3.8
4/3/2024 20:40:44,No,3.4
4/3/2024 20:40:48,No,2.5
4/3/2024 20:45:37,Yes,4.33
4/3/2024 20:46:36,Yes,3.8
4/3/2024 21:03:43,Yes,3.587
4/3/2024 21:46:15,Yes,4
4/3/2024 21:48:04,No,3
4/3/2024 21:51:04,Yes,3.9
4/3/2024 21:52:29,No,3.5
4/3/2024 21:52:38,Yes,2.5
4/3/2024 21:52:47,Yes,4
4/3/2024 21:52:55,No,1.5
4/3/2024 21:53:03,Yes,3.1
4/3/2024 21:58:52,Yes,2.98
4/3/2024 22:06:02,No,2.6
4/3/2024 22:06:59,No,3.9
4/3/2024 22:13:31,No,3.6
4/3/2024 22:40:56,Yes,3.694
4/3/2024 22:49:07,No,3.8
4/3/2024 23:27:02,No,3.7
4/3/2024 23:31:11,No,1.429
4/4/2024 0:24:02,Yes,2.4
4/4/2024 0:39:13,Yes,1.7
4/4/2024 0:56:18,Yes,4.14
4/4/2024 7:32:03,Yes,4
4/4/2024 7:42:45,No,3.862
4/4/2024 7:42:50,Yes,3.6
4/4/2024 7:46:23,No,3.8
4/4/2024 7:46:36,No,3.8
4/4/2024 7:50:00,Yes,4
4/4/2024 7:54:24,No,3.96
4/4/2024 7:58:37,No,3.6
4/4/2024 8:02:27,No,2
4/4/2024 8:08:17,Yes,4
4/4/2024 8:08:17,Yes,3.4
4/4/2024 8:17:27,Yes,4.17
4/4/2024 8:17:48,Yes,4
4/4/2024 8:18:34,No,4
4/4/2024 9:00:30,Yes,4
4/4/2024 12:36:25,No,3.7
4/4/2024 13:43:21,No,3.7
4/4/2024 14:31:46,Yes,3
4/4/2024 14:40:59,Yes,4.2
4/4/2024 14:46:56,No,3.8
4/4/2024 23:31:20,No,3.4
4/5/2024 19:32:28,No,2.72
4/5/2024 19:33:05,Yes,1.8
4/5/2024 19:33:26,No,2.9
4/5/2024 19:33:51,No,3.58
4/5/2024 19:35:41,Yes,1.4
4/5/2024 19:35:54,Yes,2.3
4/5/2024 19:38:56,No,2.947
4/5/2024 19:39:13,Yes,3.215
4/5/2024 19:39:27,Yes,3.7
4/5/2024 19:39:36,No,3.2
4/5/2024 19:39:50,No,3.468
4/5/2024 19:48:01,No,3.9
4/5/2024 20:02:26,Yes,4
4/5/2024 20:54:40,No,2.6
4/5/2024 21:06:50,Yes,4.286
4/6/2024 7:49:30,No,3.4
4/6/2024 9:03:19,No,4.286
4/6/2024 9:44:58,Yes,4
4/6/2024 10:05:56,Yes,4
4/6/2024 10:16:36,Yes,4.3
4/6/2024 15:36:14,Yes,4.1
4/6/2024 18:31:31,No,3.5
4/6/2024 18:31:44,Yes,2.5
4/6/2024 18:31:54,No,2.8
4/6/2024 18:32:03,No,3.3
4/6/2024 18:32:13,Yes,2.87
4/6/2024 18:32:22,No,1.98
4/6/2024 18:32:31,Yes,2.64
4/6/2024 18:32:40,Yes,3.12
4/6/2024 18:32:49,Yes,1.78
4/6/2024 18:37:02,No,3.19
4/6/2024 18:37:20,No,2.55
4/6/2024 18:37:34,Yes,1.96
4/6/2024 20:19:38,No,3
4/6/2024 20:26:40,Yes,2.8
4/6/2024 22:11:07,No,3.74
4/6/2024 22:14:36,Yes,2.8
4/6/2024 22:14:46,Yes,2.3
4/6/2024 22:14:58,Yes,1.68
4/6/2024 22:15:06,Yes,2.9
4/6/2024 22:15:13,No,4.21
4/6/2024 22:15:21,No,3.75
4/6/2024 22:15:30,Yes,2
4/6/2024 22:15:41,Yes,2.87
4/6/2024 22:15:51,Yes,2.647
4/6/2024 22:16:01,No,3.86
4/6/2024 22:16:15,No,3.698
4/6/2024 22:16:23,Yes,2.4
4/6/2024 22:16:35,Yes,1.438
4/6/2024 22:16:45,No,3.24
4/6/2024 22:17:06,No,3.124
4/6/2024 22:17:14,No,3.2
4/6/2024 22:17:22,Yes,3.4
4/6/2024 22:17:32,Yes,1.98
4/6/2024 22:17:43,Yes,2.645
4/6/2024 22:19:00,No,2.4
4/6/2024 22:19:07,No,3.76
4/6/2024 22:19:15,Yes,2.56
4/6/2024 22:19:22,No,4
4/6/2024 22:19:28,Yes,2.4
4/6/2024 22:19:35,Yes,1.7
4/6/2024 22:19:43,No,2.956
4/6/2024 22:19:51,No,3.8
4/6/2024 22:19:59,No,3.8
4/6/2024 22:20:08,Yes,3.1
4/6/2024 22:20:14,Yes,3.4
4/6/2024 22:20:21,No,4
4/6/2024 22:20:29,No,3.16
4/6/2024 22:20:36,Yes,3.8
4/6/2024 22:20:45,Yes,3.476
4/6/2024 22:26:32,Yes,3.586
4/6/2024 22:26:40,Yes,3.65
4/6/2024 22:26:50,Yes,3.5
4/6/2024 22:27:03,Yes,2.4
